id,snippet,language,repo_file_name,github_repo_url,license,commit_hash,starting_line_number,chunk_size
186311,"import sys, os
from sphinx.highlighting import lexers
from pygments.lexers.web import PhpLexer


",Python,guzzle/guzzle/docs/conf.py,https://github.com/guzzle/guzzle,MIT,"55d46a8ba3239be2439fb660b5cc9fba69155113
",0,5
186312,"lexers['php'] = PhpLexer(startinline=True, linenos=1)
lexers['php-annotations'] = PhpLexer(startinline=True, linenos=1)
primary_domain = 'php'

extensions = []
",Python,guzzle/guzzle/docs/conf.py,https://github.com/guzzle/guzzle,MIT,"55d46a8ba3239be2439fb660b5cc9fba69155113
",5,5
186313,"templates_path = ['_templates']
source_suffix = '.rst'
master_doc = 'index'
project = u'Guzzle'
copyright = u'2015, Michael Dowling'
",Python,guzzle/guzzle/docs/conf.py,https://github.com/guzzle/guzzle,MIT,"55d46a8ba3239be2439fb660b5cc9fba69155113
",10,5
186314,"version = '7'
html_title = ""Guzzle Documentation""
html_short_title = ""Guzzle 7""

exclude_patterns = ['_build']
",Python,guzzle/guzzle/docs/conf.py,https://github.com/guzzle/guzzle,MIT,"55d46a8ba3239be2439fb660b5cc9fba69155113
",15,5
186315,"html_static_path = ['_static']

##### Guzzle sphinx theme

import guzzle_sphinx_theme
",Python,guzzle/guzzle/docs/conf.py,https://github.com/guzzle/guzzle,MIT,"55d46a8ba3239be2439fb660b5cc9fba69155113
",20,5
186316,"html_translator_class = 'guzzle_sphinx_theme.HTMLTranslator'
html_theme_path = guzzle_sphinx_theme.html_theme_path()
html_theme = 'guzzle_sphinx_theme'

# Custom sidebar templates, maps document names to template names.
",Python,guzzle/guzzle/docs/conf.py,https://github.com/guzzle/guzzle,MIT,"55d46a8ba3239be2439fb660b5cc9fba69155113
",25,5
186317,"html_sidebars = {
    '**': ['logo-text.html', 'globaltoc.html', 'searchbox.html']
}

# Register the theme as an extension to generate a sitemap.xml
",Python,guzzle/guzzle/docs/conf.py,https://github.com/guzzle/guzzle,MIT,"55d46a8ba3239be2439fb660b5cc9fba69155113
",30,5
186318,"extensions.append(""guzzle_sphinx_theme"")

# Guzzle theme options (see theme.conf for more information)
html_theme_options = {

",Python,guzzle/guzzle/docs/conf.py,https://github.com/guzzle/guzzle,MIT,"55d46a8ba3239be2439fb660b5cc9fba69155113
",35,5
186319,"    # Set the path to a special layout to include for the homepage
    # ""index_template"": ""homepage.html"",

    # Allow a separate homepage from the master_doc
    # homepage = index
",Python,guzzle/guzzle/docs/conf.py,https://github.com/guzzle/guzzle,MIT,"55d46a8ba3239be2439fb660b5cc9fba69155113
",40,5
186320,"
    # Set the name of the project to appear in the nav menu
    # ""project_nav_name"": ""Guzzle"",

    # Set your Disqus short name to enable comments
",Python,guzzle/guzzle/docs/conf.py,https://github.com/guzzle/guzzle,MIT,"55d46a8ba3239be2439fb660b5cc9fba69155113
",45,5
186321,"    # ""disqus_comments_shortname"": ""my_disqus_comments_short_name"",

    # Set you GA account ID to enable tracking
    # ""google_analytics_account"": ""my_ga_account"",

",Python,guzzle/guzzle/docs/conf.py,https://github.com/guzzle/guzzle,MIT,"55d46a8ba3239be2439fb660b5cc9fba69155113
",50,5
186322,"    # Path to a touch icon
    # ""touch_icon"": """",

    # Specify a base_url used to generate sitemap.xml links. If not
    # specified, then no sitemap will be built.
",Python,guzzle/guzzle/docs/conf.py,https://github.com/guzzle/guzzle,MIT,"55d46a8ba3239be2439fb660b5cc9fba69155113
",55,5
186323,"    ""base_url"": ""http://guzzlephp.org""

    # Allow the ""Table of Contents"" page to be defined separately from ""master_doc""
    # tocpage = Contents

",Python,guzzle/guzzle/docs/conf.py,https://github.com/guzzle/guzzle,MIT,"55d46a8ba3239be2439fb660b5cc9fba69155113
",60,5
189703,"# Copyright 2015 The TensorFlow Authors. All Rights Reserved.
#
# Licensed under the Apache License, Version 2.0 (the ""License"");
# you may not use this file except in compliance with the License.
# You may obtain a copy of the License at
",Python,tensorflow/tensorflow/tensorflow/compat_template.__init__.py,https://github.com/tensorflow/tensorflow,Apache-2.0,"686406b968467e7e226fb86601af0f8616ff9736
",0,5
189704,"#
#     http://www.apache.org/licenses/LICENSE-2.0
#
# Unless required by applicable law or agreed to in writing, software
# distributed under the License is distributed on an ""AS IS"" BASIS,
",Python,tensorflow/tensorflow/tensorflow/compat_template.__init__.py,https://github.com/tensorflow/tensorflow,Apache-2.0,"686406b968467e7e226fb86601af0f8616ff9736
",5,5
189705,"# WITHOUT WARRANTIES OR CONDITIONS OF ANY KIND, either express or implied.
# See the License for the specific language governing permissions and
# limitations under the License.
# ==============================================================================
""""""Bring in all of the public TensorFlow interface into this module.""""""
",Python,tensorflow/tensorflow/tensorflow/compat_template.__init__.py,https://github.com/tensorflow/tensorflow,Apache-2.0,"686406b968467e7e226fb86601af0f8616ff9736
",10,5
189706,"
from __future__ import absolute_import as _absolute_import
from __future__ import division as _division
from __future__ import print_function as _print_function

",Python,tensorflow/tensorflow/tensorflow/compat_template.__init__.py,https://github.com/tensorflow/tensorflow,Apache-2.0,"686406b968467e7e226fb86601af0f8616ff9736
",15,5
189707,"import logging as _logging
import os as _os
import six as _six
import sys as _sys

",Python,tensorflow/tensorflow/tensorflow/compat_template.__init__.py,https://github.com/tensorflow/tensorflow,Apache-2.0,"686406b968467e7e226fb86601af0f8616ff9736
",20,5
189708,"from tensorflow.python.tools import module_util as _module_util
from tensorflow.python.util.lazy_loader import LazyLoader as _LazyLoader

# pylint: disable=g-bad-import-order

",Python,tensorflow/tensorflow/tensorflow/compat_template.__init__.py,https://github.com/tensorflow/tensorflow,Apache-2.0,"686406b968467e7e226fb86601af0f8616ff9736
",25,5
189709,"# API IMPORTS PLACEHOLDER

# WRAPPER_PLACEHOLDER

# Hook external TensorFlow modules.
",Python,tensorflow/tensorflow/tensorflow/compat_template.__init__.py,https://github.com/tensorflow/tensorflow,Apache-2.0,"686406b968467e7e226fb86601af0f8616ff9736
",30,5
189710,"_current_module = _sys.modules[__name__]
try:
  from tensorboard.summary._tf import summary
  _current_module.__path__ = (
      [_module_util.get_parent_dir(summary)] + _current_module.__path__)
",Python,tensorflow/tensorflow/tensorflow/compat_template.__init__.py,https://github.com/tensorflow/tensorflow,Apache-2.0,"686406b968467e7e226fb86601af0f8616ff9736
",35,5
189711,"  setattr(_current_module, ""summary"", summary)
except ImportError:
  _logging.warning(
      ""Limited tf.compat.v2.summary API due to missing TensorBoard ""
      ""installation."")
",Python,tensorflow/tensorflow/tensorflow/compat_template.__init__.py,https://github.com/tensorflow/tensorflow,Apache-2.0,"686406b968467e7e226fb86601af0f8616ff9736
",40,5
189712,"
# Lazy-load estimator.
_estimator_module = ""tensorflow_estimator.python.estimator.api._v2.estimator""
estimator = _LazyLoader(""estimator"", globals(), _estimator_module)
_module_dir = _module_util.get_parent_dir_for_name(_estimator_module)
",Python,tensorflow/tensorflow/tensorflow/compat_template.__init__.py,https://github.com/tensorflow/tensorflow,Apache-2.0,"686406b968467e7e226fb86601af0f8616ff9736
",45,5
189713,"if _module_dir:
  _current_module.__path__ = [_module_dir] + _current_module.__path__
setattr(_current_module, ""estimator"", estimator)

try:
",Python,tensorflow/tensorflow/tensorflow/compat_template.__init__.py,https://github.com/tensorflow/tensorflow,Apache-2.0,"686406b968467e7e226fb86601af0f8616ff9736
",50,5
189714,"  from tensorflow.python.keras.api._v2 import keras
  _current_module.__path__ = (
      [_module_util.get_parent_dir(keras)] + _current_module.__path__)
  setattr(_current_module, ""keras"", keras)
except ImportError:
",Python,tensorflow/tensorflow/tensorflow/compat_template.__init__.py,https://github.com/tensorflow/tensorflow,Apache-2.0,"686406b968467e7e226fb86601af0f8616ff9736
",55,5
189715,"  pass

# Explicitly import lazy-loaded modules to support autocompletion.
# pylint: disable=g-import-not-at-top
if not _six.PY2:
",Python,tensorflow/tensorflow/tensorflow/compat_template.__init__.py,https://github.com/tensorflow/tensorflow,Apache-2.0,"686406b968467e7e226fb86601af0f8616ff9736
",60,5
189716,"  import typing as _typing
  if _typing.TYPE_CHECKING:
    from tensorflow_estimator.python.estimator.api._v2 import estimator
# pylint: enable=g-import-not-at-top

",Python,tensorflow/tensorflow/tensorflow/compat_template.__init__.py,https://github.com/tensorflow/tensorflow,Apache-2.0,"686406b968467e7e226fb86601af0f8616ff9736
",65,5
189717,"# We would like the following to work for fully enabling 2.0 in a 1.0 install:
#
# import tensorflow.compat.v2 as tf
# tf.enable_v2_behavior()
#
",Python,tensorflow/tensorflow/tensorflow/compat_template.__init__.py,https://github.com/tensorflow/tensorflow,Apache-2.0,"686406b968467e7e226fb86601af0f8616ff9736
",70,5
189718,"# This make this one symbol available directly.
from tensorflow.python.compat.v2_compat import enable_v2_behavior  # pylint: disable=g-import-not-at-top
setattr(_current_module, ""enable_v2_behavior"", enable_v2_behavior)

# Add module aliases
",Python,tensorflow/tensorflow/tensorflow/compat_template.__init__.py,https://github.com/tensorflow/tensorflow,Apache-2.0,"686406b968467e7e226fb86601af0f8616ff9736
",75,5
189719,"if hasattr(_current_module, 'keras'):
  losses = keras.losses
  metrics = keras.metrics
  optimizers = keras.optimizers
  initializers = keras.initializers
",Python,tensorflow/tensorflow/tensorflow/compat_template.__init__.py,https://github.com/tensorflow/tensorflow,Apache-2.0,"686406b968467e7e226fb86601af0f8616ff9736
",80,5
250558,"# Copyright 2020 The TensorFlow Authors. All Rights Reserved.
#
# Licensed under the Apache License, Version 2.0 (the ""License"");
# you may not use this file except in compliance with the License.
# You may obtain a copy of the License at
",Python,tensorflow/tensorflow/tensorflow/core/platform/ram_file_system_test.py,https://github.com/tensorflow/tensorflow,Apache-2.0,"686406b968467e7e226fb86601af0f8616ff9736
",0,5
250559,"#
#     http://www.apache.org/licenses/LICENSE-2.0
#
# Unless required by applicable law or agreed to in writing, software
# distributed under the License is distributed on an ""AS IS"" BASIS,
",Python,tensorflow/tensorflow/tensorflow/core/platform/ram_file_system_test.py,https://github.com/tensorflow/tensorflow,Apache-2.0,"686406b968467e7e226fb86601af0f8616ff9736
",5,5
250560,"# WITHOUT WARRANTIES OR CONDITIONS OF ANY KIND, either express or implied.
# See the License for the specific language governing permissions and
# limitations under the License.
# ==============================================================================

",Python,tensorflow/tensorflow/tensorflow/core/platform/ram_file_system_test.py,https://github.com/tensorflow/tensorflow,Apache-2.0,"686406b968467e7e226fb86601af0f8616ff9736
",10,5
250561,"""""""Tests for ram_file_system.h.""""""

from __future__ import absolute_import
from __future__ import division
from __future__ import print_function
",Python,tensorflow/tensorflow/tensorflow/core/platform/ram_file_system_test.py,https://github.com/tensorflow/tensorflow,Apache-2.0,"686406b968467e7e226fb86601af0f8616ff9736
",15,5
250562,"
import numpy as np

from tensorflow.python.eager import def_function
from tensorflow.python.estimator.estimator import Estimator
",Python,tensorflow/tensorflow/tensorflow/core/platform/ram_file_system_test.py,https://github.com/tensorflow/tensorflow,Apache-2.0,"686406b968467e7e226fb86601af0f8616ff9736
",20,5
250563,"from tensorflow.python.estimator.model_fn import EstimatorSpec
from tensorflow.python.estimator.run_config import RunConfig
from tensorflow.python.framework import constant_op
from tensorflow.python.framework import dtypes
from tensorflow.python.framework import test_util
",Python,tensorflow/tensorflow/tensorflow/core/platform/ram_file_system_test.py,https://github.com/tensorflow/tensorflow,Apache-2.0,"686406b968467e7e226fb86601af0f8616ff9736
",25,5
250564,"from tensorflow.python.layers import core as core_layers
from tensorflow.python.module import module
from tensorflow.python.ops.losses import losses
from tensorflow.python.platform import gfile
from tensorflow.python.platform import test
",Python,tensorflow/tensorflow/tensorflow/core/platform/ram_file_system_test.py,https://github.com/tensorflow/tensorflow,Apache-2.0,"686406b968467e7e226fb86601af0f8616ff9736
",30,5
250565,"from tensorflow.python.saved_model import saved_model
from tensorflow.python.training import adam
from tensorflow.python.training import training_util


",Python,tensorflow/tensorflow/tensorflow/core/platform/ram_file_system_test.py,https://github.com/tensorflow/tensorflow,Apache-2.0,"686406b968467e7e226fb86601af0f8616ff9736
",35,5
250566,"class RamFilesystemTest(test_util.TensorFlowTestCase):

  def test_write_file(self):
    with gfile.GFile('ram://a.txt', 'w') as f:
      f.write('Hello, world.')
",Python,tensorflow/tensorflow/tensorflow/core/platform/ram_file_system_test.py,https://github.com/tensorflow/tensorflow,Apache-2.0,"686406b968467e7e226fb86601af0f8616ff9736
",40,5
250567,"      f.write('Hello, world.')

    with gfile.GFile('ram://a.txt', 'r') as f:
      self.assertEqual(f.read(), 'Hello, world.' * 2)

",Python,tensorflow/tensorflow/tensorflow/core/platform/ram_file_system_test.py,https://github.com/tensorflow/tensorflow,Apache-2.0,"686406b968467e7e226fb86601af0f8616ff9736
",45,5
250568,"  def test_append_file_with_seek(self):
    with gfile.GFile('ram://c.txt', 'w') as f:
      f.write('Hello, world.')

    with gfile.GFile('ram://c.txt', 'w+') as f:
",Python,tensorflow/tensorflow/tensorflow/core/platform/ram_file_system_test.py,https://github.com/tensorflow/tensorflow,Apache-2.0,"686406b968467e7e226fb86601af0f8616ff9736
",50,5
250569,"      f.seek(offset=0, whence=2)
      f.write('Hello, world.')

    with gfile.GFile('ram://c.txt', 'r') as f:
      self.assertEqual(f.read(), 'Hello, world.' * 2)
",Python,tensorflow/tensorflow/tensorflow/core/platform/ram_file_system_test.py,https://github.com/tensorflow/tensorflow,Apache-2.0,"686406b968467e7e226fb86601af0f8616ff9736
",55,5
250570,"
  def test_list_dir(self):
    for i in range(10):
      with gfile.GFile('ram://a/b/%d.txt' % i, 'w') as f:
        f.write('')
",Python,tensorflow/tensorflow/tensorflow/core/platform/ram_file_system_test.py,https://github.com/tensorflow/tensorflow,Apache-2.0,"686406b968467e7e226fb86601af0f8616ff9736
",60,5
250571,"      with gfile.GFile('ram://c/b/%d.txt' % i, 'w') as f:
        f.write('')

    matches = ['ram://a/b/%d.txt' % i for i in range(10)]
    self.assertEqual(gfile.ListDirectory('ram://a/b/'), matches)
",Python,tensorflow/tensorflow/tensorflow/core/platform/ram_file_system_test.py,https://github.com/tensorflow/tensorflow,Apache-2.0,"686406b968467e7e226fb86601af0f8616ff9736
",65,5
250572,"
  def test_glob(self):
    for i in range(10):
      with gfile.GFile('ram://a/b/%d.txt' % i, 'w') as f:
        f.write('')
",Python,tensorflow/tensorflow/tensorflow/core/platform/ram_file_system_test.py,https://github.com/tensorflow/tensorflow,Apache-2.0,"686406b968467e7e226fb86601af0f8616ff9736
",70,5
250573,"      with gfile.GFile('ram://c/b/%d.txt' % i, 'w') as f:
        f.write('')

    matches = ['ram://a/b/%d.txt' % i for i in range(10)]
    self.assertEqual(gfile.Glob('ram://a/b/*'), matches)
",Python,tensorflow/tensorflow/tensorflow/core/platform/ram_file_system_test.py,https://github.com/tensorflow/tensorflow,Apache-2.0,"686406b968467e7e226fb86601af0f8616ff9736
",75,5
250574,"
    matches = []
    self.assertEqual(gfile.Glob('ram://b/b/*'), matches)

    matches = ['ram://c/b/%d.txt' % i for i in range(10)]
",Python,tensorflow/tensorflow/tensorflow/core/platform/ram_file_system_test.py,https://github.com/tensorflow/tensorflow,Apache-2.0,"686406b968467e7e226fb86601af0f8616ff9736
",80,5
250575,"    self.assertEqual(gfile.Glob('ram://c/b/*'), matches)

  def test_file_exists(self):
    with gfile.GFile('ram://exists/a/b/c.txt', 'w') as f:
      f.write('')
",Python,tensorflow/tensorflow/tensorflow/core/platform/ram_file_system_test.py,https://github.com/tensorflow/tensorflow,Apache-2.0,"686406b968467e7e226fb86601af0f8616ff9736
",85,5
250576,"    self.assertTrue(gfile.Exists('ram://exists/a'))
    self.assertTrue(gfile.Exists('ram://exists/a/b'))
    self.assertTrue(gfile.Exists('ram://exists/a/b/c.txt'))

    self.assertFalse(gfile.Exists('ram://exists/b'))
",Python,tensorflow/tensorflow/tensorflow/core/platform/ram_file_system_test.py,https://github.com/tensorflow/tensorflow,Apache-2.0,"686406b968467e7e226fb86601af0f8616ff9736
",90,5
250577,"    self.assertFalse(gfile.Exists('ram://exists/a/c'))
    self.assertFalse(gfile.Exists('ram://exists/a/b/k'))

  def test_estimator(self):

",Python,tensorflow/tensorflow/tensorflow/core/platform/ram_file_system_test.py,https://github.com/tensorflow/tensorflow,Apache-2.0,"686406b968467e7e226fb86601af0f8616ff9736
",95,5
250578,"    def model_fn(features, labels, mode, params):
      del params
      x = core_layers.dense(features, 100)
      x = core_layers.dense(x, 100)
      x = core_layers.dense(x, 100)
",Python,tensorflow/tensorflow/tensorflow/core/platform/ram_file_system_test.py,https://github.com/tensorflow/tensorflow,Apache-2.0,"686406b968467e7e226fb86601af0f8616ff9736
",100,5
