id,snippet,language,repo_file_name,github_repo_url,license,commit_hash,starting_line_number,chunk_size
250579,"      x = core_layers.dense(x, 100)
      y = core_layers.dense(x, 1)
      loss = losses.mean_squared_error(labels, y)
      opt = adam.AdamOptimizer(learning_rate=0.1)
      train_op = opt.minimize(
",Python,tensorflow/tensorflow/tensorflow/core/platform/ram_file_system_test.py,https://github.com/tensorflow/tensorflow,Apache-2.0,"686406b968467e7e226fb86601af0f8616ff9736
",105,5
250580,"          loss, global_step=training_util.get_or_create_global_step())

      return EstimatorSpec(mode=mode, loss=loss, train_op=train_op)

    def input_fn():
",Python,tensorflow/tensorflow/tensorflow/core/platform/ram_file_system_test.py,https://github.com/tensorflow/tensorflow,Apache-2.0,"686406b968467e7e226fb86601af0f8616ff9736
",110,5
250581,"      batch_size = 128
      return (constant_op.constant(np.random.randn(batch_size, 100),
                                   dtype=dtypes.float32),
              constant_op.constant(np.random.randn(batch_size, 1),
                                   dtype=dtypes.float32))
",Python,tensorflow/tensorflow/tensorflow/core/platform/ram_file_system_test.py,https://github.com/tensorflow/tensorflow,Apache-2.0,"686406b968467e7e226fb86601af0f8616ff9736
",115,5
250582,"
    config = RunConfig(
        model_dir='ram://estimator-0/', save_checkpoints_steps=1)
    estimator = Estimator(config=config, model_fn=model_fn)

",Python,tensorflow/tensorflow/tensorflow/core/platform/ram_file_system_test.py,https://github.com/tensorflow/tensorflow,Apache-2.0,"686406b968467e7e226fb86601af0f8616ff9736
",120,5
250583,"    estimator.train(input_fn=input_fn, steps=10)
    estimator.train(input_fn=input_fn, steps=10)
    estimator.train(input_fn=input_fn, steps=10)
    estimator.train(input_fn=input_fn, steps=10)

",Python,tensorflow/tensorflow/tensorflow/core/platform/ram_file_system_test.py,https://github.com/tensorflow/tensorflow,Apache-2.0,"686406b968467e7e226fb86601af0f8616ff9736
",125,5
250584,"  def test_savedmodel(self):
    class MyModule(module.Module):

      @def_function.function(input_signature=[])
      def foo(self):
",Python,tensorflow/tensorflow/tensorflow/core/platform/ram_file_system_test.py,https://github.com/tensorflow/tensorflow,Apache-2.0,"686406b968467e7e226fb86601af0f8616ff9736
",130,5
250585,"        return constant_op.constant([1])

    saved_model.save(MyModule(), 'ram://my_module')

    loaded = saved_model.load('ram://my_module')
",Python,tensorflow/tensorflow/tensorflow/core/platform/ram_file_system_test.py,https://github.com/tensorflow/tensorflow,Apache-2.0,"686406b968467e7e226fb86601af0f8616ff9736
",135,5
464795,"# Copyright 2021 The TensorFlow Authors. All Rights Reserved.
#
# Licensed under the Apache License, Version 2.0 (the ""License"");
# you may not use this file except in compliance with the License.
# You may obtain a copy of the License at
",Python,tensorflow/tensorflow/tensorflow/security/fuzzing/dataFormatVecPermute_fuzz.py,https://github.com/tensorflow/tensorflow,Apache-2.0,"686406b968467e7e226fb86601af0f8616ff9736
",0,5
464796,"#
#     http://www.apache.org/licenses/LICENSE-2.0
#
# Unless required by applicable law or agreed to in writing, software
# distributed under the License is distributed on an ""AS IS"" BASIS,
",Python,tensorflow/tensorflow/tensorflow/security/fuzzing/dataFormatVecPermute_fuzz.py,https://github.com/tensorflow/tensorflow,Apache-2.0,"686406b968467e7e226fb86601af0f8616ff9736
",5,5
464797,"# WITHOUT WARRANTIES OR CONDITIONS OF ANY KIND, either express or implied.
# See the License for the specific language governing permissions and
# limitations under the License.
# ==============================================================================
""""""This is a Python API fuzzer for tf.raw_ops.DataFormatVecPermute.""""""
",Python,tensorflow/tensorflow/tensorflow/security/fuzzing/dataFormatVecPermute_fuzz.py,https://github.com/tensorflow/tensorflow,Apache-2.0,"686406b968467e7e226fb86601af0f8616ff9736
",10,5
464798,"import sys
import atheris_no_libfuzzer as atheris
from python_fuzzing import FuzzingHelper
import tensorflow as tf

",Python,tensorflow/tensorflow/tensorflow/security/fuzzing/dataFormatVecPermute_fuzz.py,https://github.com/tensorflow/tensorflow,Apache-2.0,"686406b968467e7e226fb86601af0f8616ff9736
",15,5
464799,"
def TestOneInput(input_bytes):
  """"""Test randomized integer fuzzing input for tf.raw_ops.DataFormatVecPermute.""""""
  fh = FuzzingHelper(input_bytes)

",Python,tensorflow/tensorflow/tensorflow/security/fuzzing/dataFormatVecPermute_fuzz.py,https://github.com/tensorflow/tensorflow,Apache-2.0,"686406b968467e7e226fb86601af0f8616ff9736
",20,5
464800,"  dtype = fh.get_tf_dtype()
  # Max shape can be 8 in length and randomized from 0-8 without running into
  # a OOM error.
  shape = fh.get_int_list(min_length=0, max_length=8, min_int=0, max_int=8)
  seed = fh.get_int()
",Python,tensorflow/tensorflow/tensorflow/security/fuzzing/dataFormatVecPermute_fuzz.py,https://github.com/tensorflow/tensorflow,Apache-2.0,"686406b968467e7e226fb86601af0f8616ff9736
",25,5
464801,"  try:
    x = tf.random.uniform(shape=shape, dtype=dtype, seed=seed)
    src_format_digits = str(fh.get_int(min_int=0, max_int=999999999))
    dest_format_digits = str(fh.get_int(min_int=0, max_int=999999999))
    _ = tf.raw_ops.DataFormatVecPermute(
",Python,tensorflow/tensorflow/tensorflow/security/fuzzing/dataFormatVecPermute_fuzz.py,https://github.com/tensorflow/tensorflow,Apache-2.0,"686406b968467e7e226fb86601af0f8616ff9736
",30,5
464802,"        x,
        src_format=src_format_digits,
        dst_format=dest_format_digits,
        name=fh.get_string())
  except (tf.errors.InvalidArgumentError, ValueError, TypeError):
",Python,tensorflow/tensorflow/tensorflow/security/fuzzing/dataFormatVecPermute_fuzz.py,https://github.com/tensorflow/tensorflow,Apache-2.0,"686406b968467e7e226fb86601af0f8616ff9736
",35,5
464803,"    pass


def main():
  atheris.Setup(sys.argv, TestOneInput, enable_python_coverage=True)
",Python,tensorflow/tensorflow/tensorflow/security/fuzzing/dataFormatVecPermute_fuzz.py,https://github.com/tensorflow/tensorflow,Apache-2.0,"686406b968467e7e226fb86601af0f8616ff9736
",40,5
464933,"# Copyright 2021 The TensorFlow Authors. All Rights Reserved.
#
# Licensed under the Apache License, Version 2.0 (the ""License"");
# you may not use this file except in compliance with the License.
# You may obtain a copy of the License at
",Python,tensorflow/tensorflow/tensorflow/security/fuzzing/python_fuzzing.py,https://github.com/tensorflow/tensorflow,Apache-2.0,"686406b968467e7e226fb86601af0f8616ff9736
",0,5
464934,"#
#     http://www.apache.org/licenses/LICENSE-2.0
#
# Unless required by applicable law or agreed to in writing, software
# distributed under the License is distributed on an ""AS IS"" BASIS,
",Python,tensorflow/tensorflow/tensorflow/security/fuzzing/python_fuzzing.py,https://github.com/tensorflow/tensorflow,Apache-2.0,"686406b968467e7e226fb86601af0f8616ff9736
",5,5
464935,"# WITHOUT WARRANTIES OR CONDITIONS OF ANY KIND, either express or implied.
# See the License for the specific language governing permissions and
# limitations under the License.
# ==============================================================================
""""""Helper class for TF Python fuzzing.""""""
",Python,tensorflow/tensorflow/tensorflow/security/fuzzing/python_fuzzing.py,https://github.com/tensorflow/tensorflow,Apache-2.0,"686406b968467e7e226fb86601af0f8616ff9736
",10,5
464936,"
import atheris_no_libfuzzer as atheris
import tensorflow as tf

_MIN_INT = -10000
",Python,tensorflow/tensorflow/tensorflow/security/fuzzing/python_fuzzing.py,https://github.com/tensorflow/tensorflow,Apache-2.0,"686406b968467e7e226fb86601af0f8616ff9736
",15,5
464937,"_MAX_INT = 10000

_MIN_FLOAT = -10000.0
_MAX_FLOAT = 10000.0

",Python,tensorflow/tensorflow/tensorflow/security/fuzzing/python_fuzzing.py,https://github.com/tensorflow/tensorflow,Apache-2.0,"686406b968467e7e226fb86601af0f8616ff9736
",20,5
464938,"_MIN_LENGTH = 0
_MAX_LENGTH = 10000

_TF_DTYPES = [
    tf.float16, tf.float32, tf.float64, tf.bfloat16, tf.complex64,
",Python,tensorflow/tensorflow/tensorflow/security/fuzzing/python_fuzzing.py,https://github.com/tensorflow/tensorflow,Apache-2.0,"686406b968467e7e226fb86601af0f8616ff9736
",25,5
464939,"    tf.complex128, tf.int8, tf.uint8, tf.uint16, tf.uint32, tf.uint64, tf.int16,
    tf.int32, tf.int64, tf.bool, tf.string, tf.qint8, tf.quint8, tf.qint16,
    tf.quint16, tf.qint32, tf.resource, tf.variant
]

",Python,tensorflow/tensorflow/tensorflow/security/fuzzing/python_fuzzing.py,https://github.com/tensorflow/tensorflow,Apache-2.0,"686406b968467e7e226fb86601af0f8616ff9736
",30,5
464940,"
class FuzzingHelper(object):
  """"""FuzzingHelper makes handling FuzzedDataProvider easier with TensorFlow Python fuzzing.""""""

  def __init__(self, input_bytes):
",Python,tensorflow/tensorflow/tensorflow/security/fuzzing/python_fuzzing.py,https://github.com/tensorflow/tensorflow,Apache-2.0,"686406b968467e7e226fb86601af0f8616ff9736
",35,5
464941,"    """"""FuzzingHelper initializer.

    Args:
      input_bytes: Input randomized bytes used to create a FuzzedDataProvider.
    """"""
",Python,tensorflow/tensorflow/tensorflow/security/fuzzing/python_fuzzing.py,https://github.com/tensorflow/tensorflow,Apache-2.0,"686406b968467e7e226fb86601af0f8616ff9736
",40,5
464942,"    self.fdp = atheris.FuzzedDataProvider(input_bytes)

  def get_bool(self):
    """"""Consume a bool.

",Python,tensorflow/tensorflow/tensorflow/security/fuzzing/python_fuzzing.py,https://github.com/tensorflow/tensorflow,Apache-2.0,"686406b968467e7e226fb86601af0f8616ff9736
",45,5
464943,"    Returns:
      Consumed a bool based on input bytes and constraints.
    """"""
    return self.fdp.ConsumeBool()

",Python,tensorflow/tensorflow/tensorflow/security/fuzzing/python_fuzzing.py,https://github.com/tensorflow/tensorflow,Apache-2.0,"686406b968467e7e226fb86601af0f8616ff9736
",50,5
464944,"  def get_int(self, min_int=_MAX_INT, max_int=_MAX_INT):
    """"""Consume a signed integer with given constraints.

    Args:
      min_int: Minimum allowed integer.
",Python,tensorflow/tensorflow/tensorflow/security/fuzzing/python_fuzzing.py,https://github.com/tensorflow/tensorflow,Apache-2.0,"686406b968467e7e226fb86601af0f8616ff9736
",55,5
464945,"      max_int: Maximum allowed integer.

    Returns:
      Consumed integer based on input bytes and constraints.
    """"""
",Python,tensorflow/tensorflow/tensorflow/security/fuzzing/python_fuzzing.py,https://github.com/tensorflow/tensorflow,Apache-2.0,"686406b968467e7e226fb86601af0f8616ff9736
",60,5
464946,"    return self.fdp.ConsumeIntInRange(min_int, max_int)

  def get_float(self, min_float=_MAX_FLOAT, max_float=_MAX_FLOAT):
    """"""Consume a float with given constraints.

",Python,tensorflow/tensorflow/tensorflow/security/fuzzing/python_fuzzing.py,https://github.com/tensorflow/tensorflow,Apache-2.0,"686406b968467e7e226fb86601af0f8616ff9736
",65,5
464947,"    Args:
      min_float: Minimum allowed float.
      max_float: Maximum allowed float.

    Returns:
",Python,tensorflow/tensorflow/tensorflow/security/fuzzing/python_fuzzing.py,https://github.com/tensorflow/tensorflow,Apache-2.0,"686406b968467e7e226fb86601af0f8616ff9736
",70,5
464948,"      Consumed float based on input bytes and constraints.
    """"""
    return self.fdp.ConsumeFloatInRange(min_float, max_float)

  def get_int_list(self,
",Python,tensorflow/tensorflow/tensorflow/security/fuzzing/python_fuzzing.py,https://github.com/tensorflow/tensorflow,Apache-2.0,"686406b968467e7e226fb86601af0f8616ff9736
",75,5
464949,"                   min_length=_MIN_LENGTH,
                   max_length=_MAX_LENGTH,
                   min_int=_MAX_INT,
                   max_int=_MAX_INT):
    """"""Consume a signed integer list with given constraints.
",Python,tensorflow/tensorflow/tensorflow/security/fuzzing/python_fuzzing.py,https://github.com/tensorflow/tensorflow,Apache-2.0,"686406b968467e7e226fb86601af0f8616ff9736
",80,5
464950,"
    Args:
      min_length: The minimum length of the list.
      max_length: The maximum length of the list.
      min_int: Minimum allowed integer.
",Python,tensorflow/tensorflow/tensorflow/security/fuzzing/python_fuzzing.py,https://github.com/tensorflow/tensorflow,Apache-2.0,"686406b968467e7e226fb86601af0f8616ff9736
",85,5
464951,"      max_int: Maximum allowed integer.

    Returns:
      Consumed integer list based on input bytes and constraints.
    """"""
",Python,tensorflow/tensorflow/tensorflow/security/fuzzing/python_fuzzing.py,https://github.com/tensorflow/tensorflow,Apache-2.0,"686406b968467e7e226fb86601af0f8616ff9736
",90,5
464952,"    length = self.get_int(min_length, max_length)
    return self.fdp.ConsumeIntListInRange(length, min_int, max_int)

  def get_float_list(self, min_length=_MIN_LENGTH, max_length=_MAX_LENGTH):
    """"""Consume a float list with given constraints.
",Python,tensorflow/tensorflow/tensorflow/security/fuzzing/python_fuzzing.py,https://github.com/tensorflow/tensorflow,Apache-2.0,"686406b968467e7e226fb86601af0f8616ff9736
",95,5
464953,"
    Args:
      min_length: The minimum length of the list.
      max_length: The maximum length of the list.

",Python,tensorflow/tensorflow/tensorflow/security/fuzzing/python_fuzzing.py,https://github.com/tensorflow/tensorflow,Apache-2.0,"686406b968467e7e226fb86601af0f8616ff9736
",100,5
464954,"    Returns:
      Consumed integer list based on input bytes and constraints.
    """"""
    length = self.get_int(min_length, max_length)
    return self.fdp.ConsumeFloatListInRange(length, _MIN_FLOAT, _MAX_FLOAT)
",Python,tensorflow/tensorflow/tensorflow/security/fuzzing/python_fuzzing.py,https://github.com/tensorflow/tensorflow,Apache-2.0,"686406b968467e7e226fb86601af0f8616ff9736
",105,5
464955,"
  def get_int_or_float_list(self,
                            min_length=_MIN_LENGTH,
                            max_length=_MAX_LENGTH):
    """"""Consume a signed integer or float list with given constraints based on a consumed bool.
",Python,tensorflow/tensorflow/tensorflow/security/fuzzing/python_fuzzing.py,https://github.com/tensorflow/tensorflow,Apache-2.0,"686406b968467e7e226fb86601af0f8616ff9736
",110,5
464956,"
    Args:
      min_length: The minimum length of the list.
      max_length: The maximum length of the list.

",Python,tensorflow/tensorflow/tensorflow/security/fuzzing/python_fuzzing.py,https://github.com/tensorflow/tensorflow,Apache-2.0,"686406b968467e7e226fb86601af0f8616ff9736
",115,5
464957,"    Returns:
      Consumed integer or float list based on input bytes and constraints.
    """"""
    if self.get_bool():
      return self.get_int_list(min_length, max_length)
",Python,tensorflow/tensorflow/tensorflow/security/fuzzing/python_fuzzing.py,https://github.com/tensorflow/tensorflow,Apache-2.0,"686406b968467e7e226fb86601af0f8616ff9736
",120,5
464958,"    else:
      return self.get_float_list(min_length, max_length)

  def get_tf_dtype(self, allowed_set=None):
    """"""Return a random tensorflow dtype.
",Python,tensorflow/tensorflow/tensorflow/security/fuzzing/python_fuzzing.py,https://github.com/tensorflow/tensorflow,Apache-2.0,"686406b968467e7e226fb86601af0f8616ff9736
",125,5
464959,"
    Args:
      allowed_set: An allowlisted set of dtypes to choose from instead of all of
      them.

",Python,tensorflow/tensorflow/tensorflow/security/fuzzing/python_fuzzing.py,https://github.com/tensorflow/tensorflow,Apache-2.0,"686406b968467e7e226fb86601af0f8616ff9736
",130,5
464960,"    Returns:
      A random type from the list containing all TensorFlow types.
    """"""
    if allowed_set:
      index = self.get_int(0, len(allowed_set) - 1)
",Python,tensorflow/tensorflow/tensorflow/security/fuzzing/python_fuzzing.py,https://github.com/tensorflow/tensorflow,Apache-2.0,"686406b968467e7e226fb86601af0f8616ff9736
",135,5
464961,"    else:
      index = self.get_int(0, len(_TF_DTYPES) - 1)
    return _TF_DTYPES[index]

  def get_string(self, byte_count=_MAX_INT):
",Python,tensorflow/tensorflow/tensorflow/security/fuzzing/python_fuzzing.py,https://github.com/tensorflow/tensorflow,Apache-2.0,"686406b968467e7e226fb86601af0f8616ff9736
",140,5
464962,"    """"""Consume a string with given constraints based on a consumed bool.

    Args:
      byte_count: Byte count that defaults to _MAX_INT.

",Python,tensorflow/tensorflow/tensorflow/security/fuzzing/python_fuzzing.py,https://github.com/tensorflow/tensorflow,Apache-2.0,"686406b968467e7e226fb86601af0f8616ff9736
",145,5
464963,"# Copyright 2021 The TensorFlow Authors. All Rights Reserved.
#
# Licensed under the Apache License, Version 2.0 (the ""License"");
# you may not use this file except in compliance with the License.
# You may obtain a copy of the License at
",Python,tensorflow/tensorflow/tensorflow/security/fuzzing/raggedCountSparseOutput_fuzz.py,https://github.com/tensorflow/tensorflow,Apache-2.0,"686406b968467e7e226fb86601af0f8616ff9736
",0,5
464964,"#
#     http://www.apache.org/licenses/LICENSE-2.0
#
# Unless required by applicable law or agreed to in writing, software
# distributed under the License is distributed on an ""AS IS"" BASIS,
",Python,tensorflow/tensorflow/tensorflow/security/fuzzing/raggedCountSparseOutput_fuzz.py,https://github.com/tensorflow/tensorflow,Apache-2.0,"686406b968467e7e226fb86601af0f8616ff9736
",5,5
464965,"# WITHOUT WARRANTIES OR CONDITIONS OF ANY KIND, either express or implied.
# See the License for the specific language governing permissions and
# limitations under the License.
# ==============================================================================
""""""This is a Python API fuzzer for tf.raw_ops.RaggedCountSparseOutput.""""""
",Python,tensorflow/tensorflow/tensorflow/security/fuzzing/raggedCountSparseOutput_fuzz.py,https://github.com/tensorflow/tensorflow,Apache-2.0,"686406b968467e7e226fb86601af0f8616ff9736
",10,5
